date_id,full_date,year,month,month_name,quarter,day,day_name,week_number,is_weekend,is_holiday
1,2024-01-01,2024,1,January,Q1,1,Monday,1,N,N
2,2024-01-02,2024,1,January,Q1,2,Tuesday,1,N,N
3,2024-01-03,2024,1,January,Q1,3,Wednesday,1,N,N
4,2024-01-04,2024,1,January,Q1,4,Thursday,1,N,N
5,2024-01-05,2024,1,January,Q1,5,Friday,1,N,N
6,2024-01-06,2024,1,January,Q1,6,Saturday,1,Y,N
7,2024-01-07,2024,1,January,Q1,7,Sunday,1,Y,N
8,2024-01-08,2024,1,January,Q1,8,Monday,2,N,N
9,2024-01-09,2024,1,January,Q1,9,Tuesday,2,N,N
10,2024-01-10,2024,1,January,Q1,10,Wednesday,2,N,N
11,2024-01-11,2024,1,January,Q1,11,Thursday,2,N,N
12,2024-01-12,2024,1,January,Q1,12,Friday,2,N,N
13,2024-01-13,2024,1,January,Q1,13,Saturday,2,Y,N
14,2024-01-14,2024,1,January,Q1,14,Sunday,2,Y,N
15,2024-01-15,2024,1,January,Q1,15,Monday,3,N,N
16,2024-01-16,2024,1,January,Q1,16,Tuesday,3,N,N
17,2024-01-17,2024,1,January,Q1,17,Wednesday,3,N,N
18,2024-01-18,2024,1,January,Q1,18,Thursday,3,N,N
19,2024-01-19,2024,1,January,Q1,19,Friday,3,N,N
20,2024-01-20,2024,1,January,Q1,20,Saturday,3,Y,N
21,2024-01-21,2024,1,January,Q1,21,Sunday,3,Y,N
22,2024-01-22,2024,1,January,Q1,22,Monday,4,N,N
23,2024-01-23,2024,1,January,Q1,23,Tuesday,4,N,N
24,2024-01-24,2024,1,January,Q1,24,Wednesday,4,N,N
25,2024-01-25,2024,1,January,Q1,25,Thursday,4,N,N
26,2024-01-26,2024,1,January,Q1,26,Friday,4,N,Y
27,2024-01-27,2024,1,January,Q1,27,Saturday,4,Y,N
28,2024-01-28,2024,1,January,Q1,28,Sunday,4,Y,N
29,2024-01-29,2024,1,January,Q1,29,Monday,5,N,N
30,2024-01-30,2024,1,January,Q1,30,Tuesday,5,N,N
31,2024-01-31,2024,1,January,Q1,31,Wednesday,5,N,N
32,2024-02-01,2024,2,February,Q1,1,Thursday,5,N,N
33,2024-02-02,2024,2,February,Q1,2,Friday,5,N,N
34,2024-02-03,2024,2,February,Q1,3,Saturday,5,Y,N
35,2024-02-04,2024,2,February,Q1,4,Sunday,5,Y,N
36,2024-02-05,2024,2,February,Q1,5,Monday,6,N,N
37,2024-02-06,2024,2,February,Q1,6,Tuesday,6,N,N
38,2024-02-07,2024,2,February,Q1,7,Wednesday,6,N,N
39,2024-02-08,2024,2,February,Q1,8,Thursday,6,N,N
40,2024-02-09,2024,2,February,Q1,9,Friday,6,N,N
