return_id,sale_id,customer_id,product_id,return_date,return_reason,refund_amount,return_status
1,1825,52,24,2024-06-03,Wrong item delivered,11548.93,Approved
2,8936,179,19,2024-08-18,Defective product,1974.96,Approved
3,3812,1035,20,2024-01-28,Changed mind,10342.46,Rejected
4,3612,920,19,2024-06-05,Defective product,38060.96,Approved
5,6925,697,9,2024-04-03,Wrong item delivered,47882.05,Pending
6,1675,190,13,2024-03-04,Size mismatch,42450.97,Pending
7,712,1495,15,2024-10-15,Defective product,48669.23,Rejected
8,1292,1131,10,2024-12-01,Changed mind,44329.86,Pending
9,9460,394,23,2024-02-19,Defective product,33232.53,Pending
10,1308,1752,8,2024-03-06,Not as described,14259.69,Pending
11,2665,759,12,2024-05-01,Damaged packaging,13715.4,Approved
12,9981,1301,6,2024-10-14,Damaged packaging,12618.14,Rejected
13,6217,553,21,2024-10-26,Wrong item delivered,34388.41,Approved
14,3753,1684,2,2024-06-24,Not as described,13753.17,Approved
15,9293,1795,23,2024-06-24,Wrong item delivered,32944.21,Rejected
16,7518,293,9,2024-03-26,Wrong item delivered,37376.95,Pending
17,9578,878,19,2024-08-06,Size mismatch,11356.38,Approved
18,8349,1011,3,2024-02-08,Defective product,8065.65,Approved
19,6917,1222,3,2024-07-30,Not as described,29996.48,Rejected
20,8670,515,18,2024-01-20,Damaged packaging,36175.73,Pending
21,5574,229,10,2024-08-24,Wrong item delivered,22959.32,Pending
22,8202,1561,6,2024-09-30,Defective product,43590.67,Pending
23,8318,1248,7,2024-04-02,Size mismatch,38244.28,Approved
24,9814,664,16,2024-01-24,Defective product,46490.38,Pending
25,3924,119,8,2024-10-31,Defective product,4739.85,Rejected
26,1134,1558,18,2024-03-19,Wrong item delivered,33157.67,Approved
27,4343,1081,20,2024-08-18,Wrong item delivered,46481.22,Approved
28,5108,818,22,2024-12-12,Size mismatch,22185.95,Rejected
29,1983,508,8,2024-02-16,Size mismatch,1541.2,Approved
30,9642,452,1,2024-02-20,Damaged packaging,31739.6,Approved
31,1105,1855,2,2024-07-02,Defective product,25950.73,Pending
32,7954,439,18,2024-03-22,Damaged packaging,46807.95,Rejected
33,3982,1607,16,2024-08-10,Wrong item delivered,5169.13,Rejected
34,5805,868,14,2024-09-10,Damaged packaging,3181.47,Approved
35,994,825,24,2024-07-06,Defective product,12808.49,Approved
36,8787,919,5,2024-08-18,Wrong item delivered,14287.98,Approved
37,1236,908,18,2024-03-05,Defective product,32781.17,Approved
38,1529,1898,25,2024-05-15,Wrong item delivered,20617.5,Rejected
39,3503,1771,13,2024-02-14,Wrong item delivered,19259.17,Rejected
40,4346,1898,15,2024-06-09,Not as described,34981.28,Rejected
41,2537,389,10,2024-05-05,Defective product,29169.42,Approved
42,5139,118,2,2024-11-09,Not as described,25391.09,Approved
43,932,1968,17,2024-02-25,Wrong item delivered,3891.81,Approved
44,3854,827,4,2024-11-01,Wrong item delivered,29156.49,Approved
45,1344,859,22,2024-11-08,Changed mind,26377.74,Pending
